# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382258532000 769 9c8281547804e024e08ad036d9d42b07c166f582 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_login_activity_layout.xml
1382258532000 1070 4d99c7bb72982716706e95190cb410a8860d6ad5 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1382258532000 8097 c59853001e6879094785fc3bf977dce17556c4db /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/values/values.xml
1382258532000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_pressed.9.png
1382258532000 263 c6e05fe52dca9cd5f70881a484c6db09a727a497 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/values-hdpi/values.xml
1382258533000 3016 fedbc148b755b02087822263709e314970b75034 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/values-he/values.xml
1382258532000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_longpressed.9.png
1382258532000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_focused.9.png
1382258532000 4129 6669b578625871e4c48c14005325b4fddd300b55 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment_list_row.xml
1382258532000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1382258532000 2793 7074b4e5c220ce8e88b1313d40558ada8e4be250 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar.xml
1382258532000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_list_divider.9.png
1382258532000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_normal.9.png
1382258532000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_logo.png
1382258532000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1382258532000 510 b015c9267c694d1e22a6809ec8b107aeb7838218 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_picker_magnifier.png
1382258532000 1457 1221280ed7f7c1bfad8a2b4feeb2b12ccb9a4272 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_search_bar_layout.xml
1382258532000 263 3d0f6357d37b3be132637f12fe78baa59f197784 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/values-mdpi/values.xml
1382258532000 1175 98178f1f9cb05582cfcf71045ab59621fbe35365 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar_stub.xml
1382258532000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1382258532000 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
1382258532000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_pressed.9.png
1382258532000 3016 b9e88a24db2ca2df3580ac12fbb4b43f5514e8d0 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/values-iw/values.xml
1382258532000 1963 adac49269ba3856067706b3e0aa58ac8232667cc /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_friendpickerfragment.xml
1382258532000 853 567b5060b32975107cb0a37b97ed04958cae2741 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue.xml
1382258532000 1039 feb49f31d2b35a9fe2f310afab81fff226ed4edc /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check.xml
1382258532000 1445 e2a276aeb0b1a014fee0090be7002cf2723768c8 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_activity_circle_row.xml
1382258532000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_default_icon.png
1382258532000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_place_default_icon.png
1382258532000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check_off.png
1382258532000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_focused.9.png
1382258532000 1339 d055fc5dfb87a5738ef94ac2e5e4031c82d99564 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_search_box.xml
1382258532000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1382258532000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_normal.9.png
1382258532000 554 193fc6bd710960851b081560b954f9f169b2f44a /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
1382258532000 998 276e32e1cdad0538a8068ce44b80fa1aeac64641 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_top_button.xml
1382258532000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_picker_magnifier.png
1382258532000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_close.png
1382258532000 805 66925345fb7a22253bd8acbe05ded463365c5d3a /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1382258532000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_pressed.9.png
1382258532000 1212 d351a458e2d7da345fee55bc5bd499aff982b9af /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_inverse_icon.png
1382258533000 264 5a5509273a794bf29234580986034b7f0f9ad144 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/values-xhdpi/values.xml
1382258532000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_picker_magnifier.png
1382258532000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1382258532000 2096 6447b6ff6430c9c1573e5a327ab0cef194bdf73f /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_list_row.xml
1382258532000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_picture_blank_portrait.png
1382258532000 263 8baf56d71476a205e4a71a3f6b0b97cdb6559ee7 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/values-ldpi/values.xml
1382258532000 1446 d0137b803bb576692ae89be30bdd6eed47fc19ca /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_list_section_header.xml
